STATE,Total,Mexico,India,Iraq,China,Canada,Lebanon,Philippines,Korea,Germany,Yemen,Bangladesh,Vietnam,Poland,Japan,Albania,Pakistan,Romania,Italy,Guatemala,Russia,Other Eastern Europe,England,"United Kingdom, excluding England and Scotland",Syria,Bosnia and Herzegovina,Ukraine,Taiwan,Nigeria,Cuba,Brazil,Jordan,Jamaica,Saudi Arabia,Netherlands,Other Eastern Africa,Iran,Macedonia,Laos,Greece,Thailand,Egypt,Dominican Republic,Burma,France,El Salvador,Colombia,Other Western Asia,"Asia,n.e.c.",Other Western Africa,Ethiopia,Honduras,Israel,Nepal,Scotland,"Africa, n.e.c.",Kenya,Peru,South Africa,Turkey,Argentina,Spain,Hong Kong,Venezuela,Australia,Sri Lanka,Kuwait,Other Middle Africa,Haiti,Liberia,Bulgaria,Ghana,Other Northern Africa,Malaysia,Other South Central Asia,Other Southern Europe,Serbia,Czechoslovakia (includes Czech Republic and Slovakia),Hungary,Trinidad and Tobago,Indonesia,Ireland,Cambodia,Somalia,Austria,Sierra Leone,Croatia,Lithuania,Latvia,Belgium,Costa Rica,Sweden,Panama,Cameroon,Belarus,Bahamas,Sudan,Denmark,Morocco,Chile,Ecuador,Singapore,Other Northern Europe,Guyana,Switzerland,Eritrea,Kazakhstan,Other Australian and New Zealand Subregion,Afghanistan,Bolivia,"Oceania, n.e.c.",Moldova,Uzbekistan,Other South America,Other Caribbean,Armenia,Nicaragua,Norway,Portugal,Uruguay,Belize,Grenada,Other Southern Africa,Fiji,Other Eastern Asia,West Indies,Barbados,Other Northern America,St. Vincent and the Grenadines,Dominica,Other Western Europe,Other Central America,Cabo Verde,Other South Eastern Asia,Azores Islands
Georgia,1035983,254885,89194,2909,33508,18187,1702,16949,43260,16513,140,6336,37689,2776,7276,369,11672,6398,2405,33173,7856,1736,8838,8982,1617,3622,3576,6184,23422,11590,11631,1096,40264,1473,2326,4762,6156,67,4040,928,4968,2908,11855,4284,3616,27032,21723,1513,437,8152,14317,19083,3129,3252,1236,7077,6513,7746,4721,2268,2894,1596,1794,8077,2000,1171,306,4239,12390,3641,2320,10349,975,2137,3420,83,283,1731,874,7244,2207,1876,3070,2037,691,1327,742,398,304,1049,2314,925,5769,2916,789,1877,1549,974,1239,1626,3265,716,822,7881,565,2401,467,385,2132,485,1274,1351,830,912,4882,101,2958,267,723,2170,778,878,199,447,58,1217,2362,661,694,914,24,61,229,49,38
Hawaii,259586,5322,1705,52,19598,4275,100,120209,17357,2520,0,36,9181,336,23077,0,103,162,578,893,587,181,880,1019,97,118,256,2830,122,164,1056,28,385,65,231,256,453,16,854,74,2324,206,311,211,632,242,618,47,106,71,34,75,216,327,83,0,87,527,423,95,448,372,3898,371,780,236,9,35,159,48,133,117,57,443,10,16,130,317,126,237,450,306,336,17,218,4,36,68,125,50,150,274,198,0,49,60,25,140,47,178,198,523,110,205,340,0,51,934,66,48,22883,72,103,43,108,22,254,145,143,20,0,195,6,397,140,14,23,18,0,0,0,8,15,13,0
Idaho,100996,52011,1956,958,3485,5266,35,2963,863,2760,38,27,1432,252,817,206,154,395,238,767,672,526,1219,483,101,1206,1467,488,318,88,556,23,141,767,451,797,302,54,835,42,579,144,37,336,411,1040,660,124,0,95,125,229,43,418,203,216,37,1516,299,111,357,475,261,317,337,0,742,314,191,100,394,47,73,213,242,5,100,146,43,7,174,128,70,36,151,0,209,7,31,77,216,120,43,76,89,0,24,80,37,297,331,556,13,11,264,51,27,144,277,33,413,13,94,131,0,3,49,189,209,0,15,0,2,47,48,0,0,32,0,0,0,11,0,15,32
Illinois,1797717,652286,160356,13363,76387,18201,2899,88951,40673,21602,1525,2762,21237,129891,10967,4853,28722,15374,18928,26126,16893,10533,7973,8983,7904,9452,25438,8357,16131,8489,6529,9512,7190,3917,2490,3761,6778,3702,3674,14109,7012,5167,3513,4194,4775,9996,14154,2427,6794,3658,3928,10648,4837,2923,1708,6042,2686,7908,2384,4478,4593,3024,6109,3258,2440,1216,1860,4361,4586,1184,11837,7039,2098,2648,3209,46,5949,5248,2259,1298,1586,7311,2593,1003,2596,116,3372,11228,1516,1117,1353,1057,1542,1563,5421,492,1083,872,2863,1671,17357,1071,735,821,839,776,1161,754,1044,1650,398,3082,1118,1178,410,524,1532,693,507,637,4292,77,164,91,2851,357,513,64,42,136,123,581,28,51,5
Indiana,341915,105727,28740,435,24106,6987,780,10643,7502,7454,534,995,6461,2469,4544,296,2590,1065,1718,6657,2756,1019,3378,2314,786,1744,1628,1880,6362,1872,2226,968,1321,2255,908,1732,1439,1696,780,1858,3716,1555,2038,12308,1159,8005,1638,934,450,2037,1733,5562,490,516,778,1905,1496,2157,687,1010,870,986,885,1750,835,371,379,1288,1302,511,714,1357,547,2007,78,18,490,430,709,558,1075,960,367,644,324,78,944,416,342,249,488,256,564,669,273,94,434,213,381,585,737,217,156,201,250,474,355,270,304,160,310,282,131,111,298,70,1403,200,210,125,216,183,33,45,136,56,285,161,51,65,37,30,0,0,35
Iowa,161872,42190,9913,1800,10019,2481,605,4399,5602,2994,6,520,7217,373,849,102,948,325,483,5015,1113,489,938,850,191,6001,812,714,487,536,906,214,459,682,439,2579,385,103,3521,185,2393,612,167,4843,444,3569,772,321,138,1062,1084,2003,253,1092,255,1755,1141,443,550,191,303,474,193,334,385,234,60,2643,786,1911,240,382,186,1028,1062,4,175,169,89,79,283,103,472,897,269,252,360,80,170,37,145,132,221,152,250,35,2147,120,244,221,622,47,71,153,97,432,62,124,130,73,695,23,33,72,188,29,424,213,77,9,72,90,41,0,15,23,42,29,0,0,52,32,0,0,0
Kansas,206680,85368,14203,752,8302,3223,403,5295,3993,3624,45,834,10995,398,1450,92,1473,360,589,5937,1111,141,1371,1516,247,313,926,922,1090,973,1464,734,466,788,358,700,1118,21,3318,199,2433,604,691,2089,697,4091,1509,391,201,470,1664,2902,137,1371,208,331,3353,709,649,237,440,444,455,617,382,479,275,174,460,28,235,601,473,727,881,8,36,280,85,226,404,113,966,1183,83,27,164,10,143,111,304,137,261,55,118,30,254,94,216,329,829,86,12,106,75,366,140,144,231,115,571,130,50,408,175,28,418,79,145,25,107,46,16,26,42,7,28,11,0,0,12,42,0,35,51
Kentucky,167110,32521,11347,1413,6572,3472,316,5930,3946,5879,15,281,4157,449,3087,234,1122,308,611,6375,1770,899,1816,1208,260,3598,895,706,1046,9870,960,652,868,1978,313,2116,1312,63,425,246,1825,633,617,2478,828,2138,1669,658,395,1631,1430,2815,228,1859,399,983,1531,932,872,191,437,393,197,958,344,254,177,2716,940,774,250,724,708,469,2233,92,118,224,107,202,332,595,982,1872,101,30,218,78,194,156,300,346,616,298,200,65,103,116,550,243,285,67,65,259,109,34,161,149,427,190,659,116,405,72,229,11,306,110,50,14,25,80,48,0,60,35,68,77,37,28,0,74,0,0,8
Louisiana,193205,32296,6688,398,6390,2581,435,6471,2497,3496,468,458,20309,345,1350,5,1924,613,770,6968,978,242,1536,1517,361,350,427,940,1606,4641,2365,1341,1183,684,327,718,729,5,1173,484,1336,1088,3868,260,1269,5861,2104,352,1125,445,511,29600,464,833,233,725,396,1076,674,413,575,760,305,1493,349,391,237,63,1424,37,316,381,311,309,10,0,57,96,117,807,857,383,316,78,173,42,364,63,32,295,526,154,1025,227,57,208,236,31,240,291,1044,267,144,416,238,104,59,172,16,265,113,168,23,469,587,0,4224,102,199,135,754,119,27,33,71,183,108,10,13,469,0,303,0,0,129
Maine,47946,964,1318,1129,2723,9622,62,2010,828,2041,0,58,1271,507,553,118,212,286,377,278,751,125,1318,1081,153,413,188,132,202,328,412,158,611,20,327,2252,98,0,4,236,302,171,312,224,492,513,315,77,38,106,266,63,75,173,280,53,508,234,161,172,150,156,82,103,353,19,22,1615,227,85,326,108,140,53,9,60,39,172,226,98,128,286,1040,1318,154,4,26,48,50,99,32,225,31,20,33,3,379,197,273,106,113,6,180,34,82,96,155,91,213,20,27,10,0,27,19,0,88,84,335,10,0,11,17,0,0,0,48,58,11,0,13,0,0,0,16
Maryland,903533,37005,61911,1604,43664,8412,1247,36218,35106,12508,153,4807,19394,3962,5685,687,16451,2231,4038,34922,9715,2862,5493,6616,1189,403,6910,9143,35590,3504,8848,889,26583,1454,1254,5742,11495,135,574,3909,3997,3515,12876,4119,4659,108128,12011,2340,441,14322,24001,23063,3071,6544,1040,5206,6365,16961,2304,3212,3764,2453,3626,2788,1802,3065,530,3574,8886,7383,1321,13775,785,1960,1023,96,541,1503,1094,13024,2167,1650,1795,533,901,10046,324,583,761,959,1887,563,3034,17273,1230,518,1773,535,2069,3027,4580,650,429,8274,586,2604,770,381,1630,5546,457,834,1052,1706,2206,388,6283,365,1711,1031,624,1458,325,97,259,801,1503,274,685,596,36,89,37,37,7
Massachusetts,1129732,13964,69848,3774,92586,30222,6952,11899,16835,12469,16,3401,37267,11122,7607,10021,6624,2714,18271,29658,19210,4690,9001,13431,2977,1705,9549,8665,8106,2989,69386,955,19271,2248,2544,8988,6244,107,2535,10877,5092,5295,86889,1616,7840,39776,24016,2177,697,2490,4967,11918,4511,5766,1558,3540,8754,7313,2659,5745,3801,4948,8289,5469,2784,1883,981,3078,55871,2730,3418,8035,2426,1835,2015,52,1342,1452,1498,6067,1896,15236,14698,3193,1107,987,648,1488,908,1290,1854,1769,1701,2091,2945,433,837,1008,7197,2807,8317,1304,1464,2406,1503,738,1009,880,616,1149,341,2514,1265,575,2513,1720,990,422,54221,2336,190,541,133,155,144,1044,3830,539,373,2674,72,1156,28924,26,14045
Michigan,671091,83598,71810,56590,37714,35976,20398,19972,19815,18629,16576,15528,12037,11638,10078,9691,9453,9003,8953,7610,6840,6703,6505,6442,5808,5781,5176,5037,4570,4478,4356,4157,4140,4052,3979,3864,3711,3574,3539,3381,3315,3237,3209,3175,3155,2903,2566,2310,2277,2234,2154,2063,1968,1922,1841,1804,1682,1676,1611,1571,1545,1536,1524,1524,1510,1402,1395,1392,1381,1370,1354,1345,1334,1329,1320,1284,1280,1222,1167,1146,1140,1095,1083,1077,1037,1026,897,823,820,775,743,724,720,660,650,605,601,587,563,563,553,519,517,516,514,510,496,496,462,429,388,384,369,364,352,313,310,271,239,211,197,170,160,142,107,95,91,79,52,50,39,27,9,9,7
Minnesota,461758,64492,30163,2285,18562,11816,723,9370,13462,6538,495,886,18649,2007,2800,119,2457,1221,827,7558,6783,1277,2682,2533,602,2925,4493,1818,6436,1248,2354,800,1295,1109,905,4135,1766,35,24413,485,18549,1976,1272,7771,1335,7803,3721,994,440,3696,21900,3285,551,2439,408,2359,13178,1531,1592,996,707,1001,1383,1344,1210,763,438,1165,1121,12227,694,2575,320,1243,1102,40,458,728,406,1044,667,851,4716,33463,465,1285,265,138,699,311,606,679,547,2138,1986,193,1980,394,882,944,5919,194,480,3711,461,1703,672,323,332,206,704,1662,238,671,332,47,778,593,222,144,240,117,32,33,26,8,83,36,54,99,0,45,33,7,27
Mississippi,69752,23319,4436,52,2831,1656,119,3511,962,2034,792,195,4199,377,824,0,477,68,310,3016,455,28,942,576,49,13,89,559,482,816,444,245,843,115,293,263,282,0,101,69,507,30,864,27,270,657,776,95,181,153,333,2411,30,434,222,199,35,354,147,145,140,145,75,238,242,160,78,15,116,169,73,83,137,102,37,51,54,162,33,159,127,185,195,5,64,75,3,21,57,168,58,63,256,39,32,133,228,91,197,64,217,39,27,152,20,0,23,85,52,7,91,15,0,12,39,0,241,10,209,1,110,38,0,6,72,133,7,6,35,0,0,51,0,3,24
Missouri,247788,43580,19703,2546,16861,5381,984,9822,7635,7825,168,723,11667,1310,2017,1104,3737,1347,1726,5560,3259,1388,2275,2583,861,9211,2454,2338,2537,2759,1953,1025,1412,1721,684,2048,1589,89,894,393,2558,725,798,1688,991,3759,1939,587,803,772,2425,3593,539,1483,450,1844,2998,1076,863,524,781,928,820,1125,797,364,249,1535,998,1205,1308,1099,811,483,647,33,377,449,434,248,496,481,840,1719,518,244,455,6,165,331,295,262,742,350,743,95,571,180,325,299,566,125,87,221,224,570,316,197,739,293,1583,266,320,278,299,220,646,89,141,246,74,16,89,46,322,14,31,131,29,86,0,65,0,39,0
Montana,22685,2564,170,85,1313,3853,26,1362,827,1929,0,45,339,244,535,8,127,138,104,125,364,53,658,602,0,28,229,114,46,112,129,0,69,172,289,78,146,0,89,35,233,88,142,5,153,21,293,54,0,48,54,126,3,122,64,121,67,251,154,134,107,215,98,103,110,15,16,12,40,54,47,107,0,18,75,0,11,149,101,0,92,145,24,0,133,0,10,13,25,58,41,141,76,5,160,0,7,153,4,67,39,0,82,24,135,0,77,93,0,2,85,4,0,60,33,18,174,125,13,0,72,0,14,42,0,0,0,0,18,0,0,0,0,0,0
Nebraska,133424,47642,6496,1919,4196,1477,79,2400,2394,2096,38,90,5875,335,974,54,298,282,328,8901,679,132,765,624,428,776,664,296,730,3413,805,237,265,467,148,1186,420,17,510,168,2314,527,268,3950,254,4725,767,227,69,1381,793,1528,139,1737,171,1047,926,693,277,304,212,232,209,629,278,96,67,364,240,114,67,279,63,565,965,0,78,200,85,86,165,243,9,2052,53,0,51,168,206,32,104,25,199,114,234,11,1620,65,67,210,145,26,45,21,53,182,18,74,539,44,64,35,140,28,108,23,273,54,34,29,183,9,0,9,3,45,25,15,12,0,6,16,0,0,0
Nevada,566391,226047,9486,1015,17184,10472,1254,84894,10936,6399,47,1172,9590,1582,4640,378,1850,1908,2225,13493,2653,900,4433,3001,429,785,1067,3823,890,18880,3054,587,1505,448,907,998,4646,206,1618,824,5592,854,1977,843,1990,25438,4050,466,243,240,9108,3964,1829,618,641,776,673,4535,1126,623,1982,680,2289,1332,862,911,106,513,480,372,2418,338,178,587,355,38,1065,886,1218,562,1447,763,1188,202,606,16,756,489,114,368,859,347,1301,227,158,214,455,238,712,1494,1156,383,148,265,304,945,149,563,684,488,1294,378,0,252,95,1652,3661,189,575,171,895,11,0,477,74,121,91,56,0,111,80,64,0,0,48
